,location,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,reproduction_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,abdala,coviran_barekat,cansino,covaxin,epivaccorona,johnson_johnson,medigen,moderna,oxford_astrazeneca,pfizer_biontech,qazvac,sinopharm_beijing,sinopharm_hayatvax,sinopharm_wuhan,sinovac,soberana02,sputnik_v,zf2001,PC 1,PC 2,PC 3,Class
60,Georgia,549811,7408.0,138151.347,1861.413,0.84,1210746.0,802083.0,408663.0,30.42,20.15,10.27,3979773,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,0.0,2.6,73.77,0.812,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1.0215225545192932,-0.606809138036192,1.1523608485678738,4
61,Germany,3965681,92229.0,47266.493,1099.267,1.33,101942492.0,54331242.0,50469036.0,121.5,64.76,60.15,83900471,237.016,46.6,21.453,15.957,45229.245,0.0,156.139,8.31,28.2,33.1,0.0,8.0,81.33,0.947,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,6.4105015946763855,0.7704549198676599,-1.0018093640376364,0
62,Ghana,119436,1036.0,3763.882,32.648,1.19,0.0,0.0,0.0,0.0,0.0,0.0,31732128,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-3.1905046657916625,-0.05663318788949946,-0.24862711182785957,1
63,Greece,587964,13622.0,56694.47,1313.502,0.93,11408609.0,6056183.0,5738106.0,110.01,58.4,55.33,10370747,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52.0,0.0,4.21,82.24,0.888,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,5.092470248328923,-1.4094810178861077,-0.25889470929799974,0
64,Grenada,461,2.0,4079.105,17.697,3.51,0.0,0.0,0.0,0.0,0.0,0.0,113015,317.132,29.4,7.304,5.021,13593.877,0.0,243.964,10.71,0.0,0.0,0.0,3.7,72.4,0.779,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-0.5610748011369787,-1.0516559525528475,-0.1525015938761849,4
65,Guatemala,470277,11926.0,25768.789,653.484,1.02,4607145.0,3352959.0,1254186.0,25.24,18.37,6.87,18249868,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,0.0,0.0,76.665,0.6,74.3,0.663,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,-1.5092377569035127,-0.3078982035267723,-0.7565316603417346,1
66,Guinea,29501,337.0,2185.707,24.968,1.08,1223951.0,831183.0,392768.0,9.07,6.16,2.91,13497237,51.755,19.0,3.135,1.733,1998.926,35.3,336.717,2.42,0.0,0.0,17.45,0.3,61.6,0.477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-3.655319218269206,0.09429086331869786,-0.5497878590072011,1
67,Guinea-Bissau,5799,119.0,2877.216,59.043,0.97,0.0,0.0,0.0,0.0,0.0,0.0,2015490,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,0.0,0.0,6.403,0.0,58.32,0.48,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-4.515815016185883,-0.14128936710886456,-1.2494351497907994,1
68,Guyana,25548,622.0,32325.778,787.014,1.22,474491.0,313469.0,161022.0,60.04,39.66,20.37,790329,3.952,26.3,5.305,2.837,7435.047,0.0,373.159,11.62,0.0,0.0,77.159,1.6,69.91,0.682,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-1.4887343510120847,-0.25814120267109836,0.42891968657037954,4
69,Haiti,20896,586.0,1810.481,50.772,1.04,35741.0,29332.0,6750.0,0.31,0.25,0.06,11541683,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64.0,0.51,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-2.881769638633102,-0.2637755118681262,-0.6487357400285533,1
70,Honduras,338757,8850.0,33663.639,879.46,1.07,0.0,0.0,0.0,0.0,0.0,0.0,10062994,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,0.0,84.169,0.7,75.27,0.634,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,-1.3457316711456093,-0.39297371797346214,-0.638682149798726,1
71,Hong Kong,12112,212.0,1603.644,28.069,0.0,7588397.0,4140055.0,3448342.0,100.47,54.81,45.66,7552800,7039.714,44.8,16.303,10.158,56054.92,0.0,0.0,8.33,0.0,0.0,0.0,0.0,84.86,0.949,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2.3817775088022346,-0.7927412738601951,0.15284731142461322,0
72,Hungary,812337,30058.0,84318.387,3119.939,1.62,11603140.0,5772010.0,0.0,120.44,59.91,0.0,9634162,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,0.0,7.02,76.88,0.854,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,4.267239608201979,-1.0748379184615804,0.622053426886322,0
73,Iceland,10789,33.0,31421.831,96.109,0.84,527448.0,279365.0,263695.0,153.61,81.36,76.8,343360,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,0.0,2.91,82.99,0.949,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,4.080470565039659,-1.5912004946777396,-0.5898363589158646,0
74,India,32810845,439020.0,23547.174,315.069,1.07,644799225.0,497002083.0,147797142.0,46.27,35.67,10.61,1393409033,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1.7676606883265324,18.369552514357714,-5.166568114107895,2
75,Indonesia,4089801,133023.0,14798.721,481.336,0.62,98966499.0,63111288.0,35855211.0,35.81,22.84,12.97,276361788,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,-0.024959503822966824,2.9072207567952595,0.04430977116608467,4
76,Iran,4992063,107794.0,58710.288,1267.736,0.84,0.0,0.0,0.0,0.0,0.0,0.0,85028760,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,0.0,1.5,76.68,0.783,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,-1.4461143987798764,2.367135497385613,-0.05846730460956641,4
77,Iraq,1888150,20830.0,45851.864,505.836,0.9,0.0,0.0,0.0,0.0,0.0,0.0,41179351,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,0.0,0.0,94.576,1.4,70.6,0.674,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,-2.3098035195635287,0.1136852677417506,0.19314856868967692,1
78,Ireland,352447,5092.0,70731.244,1021.894,0.99,6836122.0,3688438.0,3380284.0,137.19,74.02,67.84,4982904,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23.0,25.7,0.0,2.96,82.3,0.955,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,4.738291462532218,-1.5850234686774263,-0.6751284673445712,0
79,Israel,1066352,7043.0,121317.312,801.272,1.18,13749456.0,5987518.0,5489182.0,156.43,68.12,62.45,8789776,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,0.0,2.99,82.97,0.919,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3.9682765787119627,-1.0618684062133796,-0.1097441695926223,0
80,Italy,4539991,129221.0,75205.917,2140.573,0.96,77910192.0,42651328.0,36697801.0,129.06,70.65,60.79,60367471,205.859,47.9,23.021,16.24,35220.084,2.0,113.151,4.78,19.8,27.8,0.0,3.18,83.51,0.892,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,6.087660421954905,0.5782694238153774,-1.6236632494016447,0
81,Jamaica,68131,1518.0,22913.022,510.516,1.22,542888.0,402601.0,144372.0,18.26,13.54,4.86,2973462,266.879,31.4,9.684,6.39,8193.571,0.0,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0.26806874149465404,-0.8015512781279635,-0.24008664406949393,4
82,Japan,1491514,16080.0,11832.642,127.568,0.9,130900617.0,72392138.0,58508479.0,103.85,57.43,46.42,126050796,347.778,48.2,27.049,18.493,39002.223,0.0,79.37,5.72,11.2,33.7,0.0,13.05,84.63,0.919,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,5.783090441416478,0.7798066027122208,-0.3099530429850712,0
83,Jordan,797126,10411.0,77624.335,1013.826,1.02,6422943.0,3472046.0,2950897.0,62.55,33.81,28.74,10269022,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,0.0,0.0,0.0,1.4,74.53,0.729,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,-0.6089980763259552,-0.305523082743054,0.07112984086053006,4
84,Kazakhstan,863581,12655.0,45463.696,666.229,0.9,11995502.0,6629678.0,5365824.0,63.15,34.9,28.25,18994958,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.825,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0.15526389241431102,0.1436720974341438,6.170540911298902,4
85,Kenya,235863,4726.0,4289.533,85.95,0.83,2773239.0,1968656.0,804583.0,5.04,3.58,1.46,54985702,87.324,20.0,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-3.218096060410612,0.08077590290597754,-0.5999721276939637,1
86,Kosovo,144986,2503.0,75014.461,1295.03,1.32,825745.0,548855.0,276890.0,42.72,28.4,14.33,1932774,168.155,0.0,0.0,0.0,9795.834,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-4.2582539078016115,-0.4842243048250541,-3.1662626043990283,1
87,Kuwait,409860,2419.0,94687.532,558.847,0.61,0.0,0.0,0.0,0.0,0.0,0.0,4328553,232.128,33.7,2.345,1.114,65530.537,0.0,132.235,15.84,2.7,37.0,0.0,2.0,75.49,0.806,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.08740029412783568,-0.5310252205864044,0.4795986733973574,4
88,Kyrgyzstan,175734,2528.0,26512.492,381.392,0.67,1141442.0,685629.0,453130.0,17.22,10.34,6.84,6628347,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45,0.697,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-2.0006420868039143,0.16936806915683478,1.805470260969145,4
89,Laos,15015,14.0,2034.73,1.897,0.75,4238543.0,2443845.0,1794698.0,57.44,33.12,24.32,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5,67.92,0.613,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,-1.4728654475173812,-0.034226354676525655,0.715113552511485,4
90,Latvia,142637,2578.0,76401.737,1380.874,1.43,1511067.0,860975.0,763469.0,80.94,46.12,40.89,1866934,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,0.0,5.57,75.29,0.866,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,4.241418187146715,-1.581585467129042,0.1054545267088079,0
91,Lebanon,602266,8053.0,88972.162,1189.662,0.91,2457930.0,1367317.0,1090613.0,36.31,20.2,16.11,6769151,594.561,31.1,8.514,5.43,13367.565,0.0,266.591,12.71,26.9,40.7,0.0,2.9,78.93,0.744,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0.7839498515086157,-0.6035478377820176,0.9157416050064692,4
92,Lesotho,14395,403.0,6667.232,186.655,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2159067,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,0.0,54.33,0.527,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3.7666236510547253,-0.07495138262424035,-0.8516096404117882,1
93,Liberia,5594,245.0,1079.879,47.295,0.39,0.0,0.0,0.0,0.0,0.0,0.0,5180208,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.48,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3.670988778303463,-0.23307523910798864,-1.23511410860084,1
94,Libya,308972,4247.0,44401.856,610.329,0.88,0.0,0.0,0.0,0.0,0.0,0.0,6958538,3.623,29.0,4.424,2.816,17881.509,0.0,341.862,10.43,0.0,0.0,0.0,3.7,72.91,0.724,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,-0.8717893190559579,-0.2879712736149791,0.4795831657205574,4
95,Liechtenstein,3273,59.0,85559.68,1542.322,1.1,43139.0,22922.0,20484.0,112.77,59.92,53.55,38254,237.012,0.0,0.0,0.0,0.0,0.0,0.0,7.77,0.0,0.0,0.0,2.397,82.49,0.919,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.8054100113397978,-0.9477794649480563,-1.0084717535340737,4
96,Lithuania,298825,4561.0,111093.06,1695.626,1.11,3168776.0,1659887.0,1508889.0,117.8,61.71,56.1,2689862,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,0.0,6.56,75.93,0.882,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,4.7908956529745765,-1.6362364510796938,-0.10464154880336361,0
97,Luxembourg,75760,830.0,119342.043,1307.47,1.22,763335.0,407226.0,356109.0,120.25,64.15,56.1,634814,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,0.0,4.51,82.25,0.916,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,5.17452304847371,-1.8866853699434,-0.48491662190692725,0
98,Madagascar,42869,956.0,1508.02,33.63,0.69,0.0,0.0,0.0,0.0,0.0,0.0,28427333,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,0.0,0.0,50.54,0.2,67.04,0.528,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-4.282459443557438,-0.04047960107100486,-1.2912731670093023,1
99,Malawi,60494,2177.0,3078.938,110.802,0.58,883432.0,683640.0,410484.0,4.5,3.48,2.09,19647681,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0.483,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-3.4061118392398715,-0.19923101396195494,-1.6453661208681802,1
100,Malaysia,1746254,16664.0,53278.118,508.418,0.98,34752340.0,19746236.0,15032301.0,106.03,60.25,45.86,32776195,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,0.0,1.9,76.16,0.81,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1.442025277578905,1.1182852116186148,1.6367107567212456,4
101,Maldives,81112,226.0,149207.167,415.732,1.16,686956.0,384444.0,302512.0,126.37,70.72,55.65,543620,1454.433,30.6,4.12,2.875,15183.616,0.0,164.905,9.19,2.1,55.0,95.803,0.0,78.92,0.74,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1.0831593538826636,-0.8586534619000699,0.6229806646292221,4
102,Mali,14889,539.0,713.905,25.844,1.15,0.0,0.0,0.0,0.0,0.0,0.0,20855724,15.196,16.4,2.519,1.486,2014.306,0.0,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.434,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3.5399021120103455,-0.22238469176284487,-0.7672636624525409,1
103,Malta,36171,441.0,70294.463,857.036,0.99,797017.0,413985.0,412767.0,154.89,80.45,80.22,514564,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,0.0,4.485,82.53,0.895,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,5.12138780659992,-1.7254008432834278,-0.17663449958151348,0
104,Mauritania,33580,715.0,7032.299,149.735,0.75,0.0,0.0,0.0,0.0,0.0,0.0,4775110,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,0.0,0.0,15.95,0.0,64.92,0.546,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-3.474687939162837,-0.2791543326649169,-0.755504424730939,1
105,Mauritius,10676,31.0,8383.67,24.344,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1273428,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,0.0,3.4,74.99,0.804,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-0.8254569293544539,0.5059891224444857,1.0824955534543481,4
106,Mexico,3352410,259326.0,25735.858,1990.8,0.94,85375481.0,58008815.0,34282292.0,65.54,44.53,26.32,130262220,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1.958937182248214,3.572165107533867,0.13248597459548914,4
107,Moldova,267526,6401.0,66482.191,1590.696,1.2,1284162.0,0.0,691040.0,31.91,0.0,17.17,4024025,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0.29663681631461497,-0.5411728527669895,1.209443184502961,4
108,Monaco,3201,33.0,80996.964,835.02,0.87,0.0,0.0,0.0,0.0,0.0,0.0,39520,19347.5,0.0,0.0,0.0,0.0,0.0,0.0,5.46,0.0,0.0,0.0,13.8,86.75,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1.669511466297499,-1.0990964895492215,-1.0334258627088118,1
109,Mongolia,213820,937.0,64224.058,281.442,1.28,4333638.0,2239399.0,2094239.0,130.17,67.26,62.9,3329282,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.737,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0.610844053658726,-0.5850570146849695,1.3706826884964154,4
110,Montenegro,115385,1724.0,183719.157,2745.0,1.02,394420.0,210591.0,183829.0,62.8,33.53,29.27,628051,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,0.0,3.861,76.88,0.829,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,3.095718023777904,-1.1687359320673207,1.1605200899812806,0
111,Morocco,860948,12649.0,23054.034,338.709,0.78,33721703.0,18701155.0,15020548.0,90.3,50.08,40.22,37344787,80.08,29.6,6.769,4.209,7485.013,1.0,419.146,7.14,0.8,47.1,0.0,1.1,76.68,0.686,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-0.43152905251913515,0.2679325017308582,0.3660496195929638,4
112,Mozambique,146316,1864.0,4549.196,57.955,0.68,0.0,0.0,0.0,0.0,0.0,0.0,32163045,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.456,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-4.112556533622853,-0.017048125029161962,-0.8771771416149279,1
113,Myanmar,399282,15389.0,7285.368,280.79,1.01,0.0,0.0,0.0,0.0,0.0,0.0,54806014,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,-2.508373996400761,0.12551325386236822,0.438631221393128,1
114,Namibia,125046,3375.0,48329.87,1304.426,0.79,0.0,0.0,0.0,0.0,0.0,0.0,2587344,3.078,22.0,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,0.0,63.71,0.646,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-2.49316409026858,-0.31739491524023783,-0.3012899168860202,1
115,Nepal,762647,10750.0,25700.052,362.259,0.83,9799013.0,5339252.0,4459761.0,33.02,17.99,15.03,29674920,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-1.9063282036248363,-0.006846813578608839,-0.014646759808181442,1
116,Netherlands,1976440,18368.0,115089.337,1069.58,0.99,0.0,0.0,0.0,0.0,0.0,0.0,17173094,508.544,43.2,18.779,11.881,48472.545,0.0,109.361,5.29,24.4,27.3,0.0,3.32,82.28,0.944,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3.3171732805806,-1.285083714143731,-0.6004391743661847,0
117,New Zealand,3570,26.0,734.471,5.349,1.61,3502004.0,2290143.0,1211861.0,72.05,47.12,24.93,4860642,18.206,37.9,15.322,9.72,36085.843,0.0,128.797,8.08,14.8,17.2,0.0,2.61,82.29,0.931,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.2071961696753664,-1.0712459684956919,0.32135192086638664,0
118,Nicaragua,11735,200.0,1750.871,29.84,0.02,0.0,0.0,0.0,0.0,0.0,0.0,6702379,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,0.0,0.0,0.0,0.9,74.48,0.66,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-2.4342202619092466,-0.12253884900696957,-0.17592745213036234,1
119,Niger,5849,199.0,232.742,7.919,1.12,0.0,0.0,0.0,0.0,0.0,0.0,25130810,16.955,15.1,2.553,1.378,926.0,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42,0.394,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-4.174535655331367,-0.14441639582044935,-1.0956527787587467,1
120,Nigeria,192431,2469.0,910.267,11.679,1.07,4432282.0,2994933.0,1437349.0,2.1,1.42,0.68,211400704,209.588,18.1,2.751,1.447,5338.454,0.0,181.013,2.42,0.6,10.8,41.949,0.0,54.69,0.539,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3.3558267115965554,0.34020646970158885,-0.9235356536640924,1
121,North Macedonia,176494,5938.0,84744.469,2851.16,0.92,1253612.0,722579.0,531033.0,60.19,34.69,25.5,2082661,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,0.0,0.0,0.0,4.28,75.8,0.774,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1.0351396853627999,-0.5535256165207525,0.8488444192265115,4
