,location,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,reproduction_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,abdala,coviran_barekat,cansino,covaxin,epivaccorona,johnson_johnson,medigen,moderna,oxford_astrazeneca,pfizer_biontech,qazvac,sinopharm_beijing,sinopharm_hayatvax,sinopharm_wuhan,sinovac,soberana02,sputnik_v,zf2001,PC 1,PC 2,PC 3,Class
122,Norway,160174,814.0,29305.685,148.931,1.38,6961714.0,3869020.0,3092694.0,127.37,70.79,56.58,5465629,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,0.0,3.6,82.4,0.957,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4.333473790039602,-1.3958334611561782,0.07575063323081249,0
123,Oman,302300,4064.0,57874.447,778.041,0.72,0.0,0.0,0.0,0.0,0.0,0.0,5223376,14.98,30.7,2.355,1.53,37960.709,0.0,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,-1.1493689885257967,-0.11288882882817623,1.0335477218558744,4
124,Pakistan,1163688,25889.0,5167.355,114.96,0.99,56768446.0,43791885.0,17455249.0,25.21,19.45,7.75,225199929,255.573,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,-1.562164771293749,3.495653097136024,1.7001911827938776,4
125,Palestine,342282,3680.0,65536.663,704.609,1.57,1392299.0,935756.0,456543.0,26.66,17.92,8.74,5222756,778.202,20.4,3.043,1.726,4449.898,1.0,265.91,10.59,0.0,0.0,0.0,0.0,74.05,0.708,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,-0.9199155304671802,-0.5510410033321769,-0.4656770212777351,4
126,Panama,457487,7061.0,104411.351,1611.518,0.83,4359910.0,2727201.0,1632709.0,99.51,62.24,37.26,4381583,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,0.0,2.3,78.51,0.815,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1.5030374777001143,-0.977323967864993,-0.6343615865924681,4
127,Papua New Guinea,17838,192.0,1956.134,21.055,0.36,0.0,0.0,0.0,0.0,0.0,0.0,9119005,18.22,22.6,3.808,2.142,3823.194,0.0,561.494,17.65,23.5,48.8,0.0,0.0,64.5,0.555,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,-2.4649400430914876,-0.041340180349782665,0.7399919866835974,1
128,Paraguay,458528,15767.0,63511.191,2183.904,0.67,4059098.0,2285695.0,1773403.0,56.22,31.66,24.56,7219641,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.728,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,-0.07313188473429129,0.7597733827335399,0.3614731165119553,4
129,Peru,2149591,198263.0,64437.311,5943.24,0.93,18855954.0,10523443.0,8332511.0,56.52,31.55,24.98,33359415,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,0.0,0.0,1.6,76.74,0.777,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1.398203478853502,0.4378629929371349,-1.701608658361085,4
130,Philippines,1989857,33448.0,17919.067,301.206,1.13,33706295.0,0.0,13958418.0,30.35,0.0,12.57,111046910,351.873,25.2,4.803,2.661,7599.188,0.0,370.437,7.07,7.8,40.8,78.463,1.0,71.23,0.718,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,-0.5568093385196298,0.680227297344972,0.3898881614819399,4
131,Poland,2888670,75345.0,76425.907,1993.412,1.28,36286614.0,19284686.0,18787636.0,96.0,51.02,49.71,37797000,124.027,41.8,16.763,10.202,27216.445,0.0,227.331,5.91,23.3,33.1,0.0,6.62,78.73,0.88,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,4.6194736107029915,-0.35289181754717525,-0.8125768671594088,0
132,Portugal,1037927,17743.0,102078.566,1744.997,0.89,14719449.0,8638934.0,7600174.0,144.76,84.96,74.75,10167923,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30.0,0.0,3.39,82.05,0.864,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,5.583078947911988,-1.288389414373926,-0.5151008046630664,0
133,Qatar,232744,602.0,79420.609,205.424,0.85,4454401.0,2323543.0,2130858.0,152.0,79.29,72.71,2930524,227.322,31.9,1.307,0.617,116935.6,0.0,176.69,16.52,0.8,26.9,0.0,1.2,80.23,0.848,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3.1251708749673304,-0.9691804895220059,0.33625731381869706,0
134,Romania,1098765,34570.0,57443.439,1807.32,1.49,9771316.0,5246235.0,5135003.0,51.08,27.43,26.85,19127772,85.129,43.0,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,0.0,6.892,76.05,0.828,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3.500652822404098,-0.9888618006862291,-0.04031169660121116,0
135,Russia,6820697,180009.0,46745.271,1233.682,0.95,80244526.0,43771190.0,36473336.0,55.0,30.0,25.0,145912022,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,0.0,8.05,72.58,0.824,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2.8236745681776485,3.1307937468289295,0.47875035296310176,4
136,Rwanda,87627,1089.0,6600.15,82.025,0.95,0.0,0.0,0.0,0.0,0.0,0.0,13276517,494.869,20.3,2.974,1.642,1854.211,56.0,191.375,4.28,4.7,21.0,4.617,0.0,69.02,0.543,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,-2.456664340785623,-0.5280230333113355,-1.5920576218839302,1
137,Saint Kitts and Nevis,1091,3.0,20375.005,56.027,1.03,0.0,0.0,0.0,0.0,0.0,0.0,53546,212.865,0.0,0.0,0.0,24654.385,0.0,0.0,12.84,0.0,0.0,0.0,2.3,76.23,0.779,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-2.0361292706747354,-0.6447443448219602,-0.9244332599341043,1
138,Saint Lucia,8219,104.0,44571.342,563.988,1.43,0.0,0.0,0.0,0.0,0.0,0.0,184401,293.187,34.9,9.721,6.405,12951.839,0.0,204.62,11.62,0.0,0.0,87.202,1.3,76.2,0.759,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.1366772461260681,-0.5876051358171231,0.07442341527599731,4
139,Saint Vincent and the Grenadines,2336,12.0,20994.167,107.847,0.97,0.0,0.0,0.0,0.0,0.0,0.0,111269,281.787,31.8,7.724,4.832,10727.146,0.0,252.675,11.62,0.0,0.0,0.0,2.6,72.53,0.738,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.5783117771627078,-0.5428382646108935,-0.17270793054999958,1
140,Samoa,3,0.0,14.989,0.0,0.0,134265.0,92319.0,41946.0,67.08,46.13,20.96,200144,69.413,22.0,5.606,3.564,6021.557,0.0,348.977,9.21,16.7,38.1,0.0,0.0,73.32,0.715,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.105216502787339,-0.42956156484981245,-0.013070859916371672,4
141,San Marino,5331,90.0,156748.015,2646.281,1.01,0.0,0.0,0.0,0.0,0.0,0.0,34010,556.667,0.0,0.0,0.0,56861.47,0.0,0.0,5.64,0.0,0.0,0.0,3.8,84.97,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-1.2834169391555224,-0.6502990029966091,-1.0697562781648537,1
142,Sao Tome and Principe,2608,37.0,11676.009,165.649,1.28,0.0,0.0,0.0,0.0,0.0,0.0,223364,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,0.0,0.0,41.34,2.9,70.39,0.625,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3.0461299290588673,-0.4598326056000941,-0.9512153253133375,1
143,Saudi Arabia,543318,8512.0,15373.728,240.856,0.39,37133188.0,22218040.0,14915148.0,105.07,62.87,42.2,35340680,15.322,31.9,3.295,1.845,49045.411,0.0,259.538,17.72,1.8,25.4,0.0,2.7,75.13,0.854,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.9636202959979115,0.016678627788294386,0.13891525118039613,4
144,Senegal,72805,1765.0,4233.758,102.638,0.49,0.0,0.0,0.0,0.0,0.0,0.0,17196308,82.328,18.7,3.008,1.796,2470.58,38.0,241.219,2.42,0.4,16.6,20.859,0.0,67.94,0.512,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-3.8054436560184195,-0.122621384278424,-0.8431230575744992,1
145,Serbia,762933,7292.0,112120.249,1071.629,1.4,0.0,0.0,0.0,0.0,0.0,0.0,6804596,80.291,41.2,17.366,0.0,14048.881,0.0,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0.7348223695077565,-0.6402401918960585,1.742348555320987,4
146,Seychelles,20038,102.0,202588.212,1031.241,0.95,0.0,0.0,0.0,0.0,0.0,0.0,98910,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,0.0,3.6,73.4,0.796,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.11450559778429745,-0.82415917647843,0.5330075389587625,4
147,Sierra Leone,6367,121.0,782.058,14.862,0.71,0.0,0.0,0.0,0.0,0.0,0.0,8141343,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,0.0,54.7,0.452,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-4.129930561358389,-0.08057100963944472,-0.7619754250753084,1
148,Singapore,67620,55.0,11467.462,9.327,1.68,8890717.0,4601255.0,4434945.0,150.77,78.03,75.21,5896684,7915.731,42.4,12.922,7.049,85535.383,0.0,92.243,10.99,5.2,28.3,0.0,2.4,83.62,0.938,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,4.3164574601945445,-1.1759379760669386,0.6203774199808754,0
149,Slovakia,394923,12548.0,72320.604,2297.863,1.43,4555737.0,2383452.0,2172285.0,83.43,43.65,39.78,5460726,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,0.0,5.82,77.54,0.86,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3.620123375073981,-1.339123540012931,0.03331715302813117,0
150,Slovenia,267198,4450.0,128539.493,2140.737,1.34,1897585.0,992573.0,905012.0,91.29,47.75,43.54,2078723,102.619,44.5,19.062,12.93,31400.84,0.0,153.493,7.25,20.1,25.0,0.0,4.5,81.32,0.917,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4.058274854743825,-1.5659037411254526,-0.0072463813832422605,0
151,Solomon Islands,20,0.0,28.409,0.0,0.0,83441.0,62891.0,20550.0,11.85,8.93,2.92,703995,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,0.0,0.0,35.89,1.4,73.0,0.567,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-3.5067980791922038,0.08372423778483772,0.3470452200564842,1
152,Somalia,17466,977.0,1067.637,59.721,1.31,0.0,0.0,0.0,0.0,0.0,0.0,16359500,23.5,16.8,2.731,1.496,0.0,0.0,365.769,6.05,0.0,0.0,9.831,0.9,57.4,0.0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,-4.185721486697114,0.028918254381587374,-0.6565890510411319,1
153,South Africa,2777659,82261.0,46261.936,1370.058,0.83,12568525.0,9418185.0,5985293.0,20.93,15.69,9.97,60041996,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-0.3215059886964334,0.43754889640004546,-0.8867150247853123,4
154,South Korea,253445,2292.0,4939.949,44.674,0.96,43826835.0,29280843.0,15751140.0,85.42,57.07,30.7,51305184,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,0.0,12.27,83.03,0.916,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3.748227406836446,-0.6589847971087796,0.04887978569228945,0
155,South Sudan,11436,120.0,1004.799,10.544,0.99,0.0,0.0,0.0,0.0,0.0,0.0,11381377,0.0,19.2,3.441,2.032,1569.888,0.0,280.775,10.43,0.0,0.0,0.0,0.0,57.85,0.433,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3.4742935245677193,-0.2157631824307317,-0.8501990109122766,1
156,Spain,4855065,84340.0,103862.297,1804.249,0.77,66130220.0,36533328.0,33376693.0,141.47,78.15,71.4,46745211,93.105,45.5,19.436,13.799,34272.36,1.0,99.403,7.17,27.4,31.4,0.0,2.97,83.56,0.904,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,6.114726995145484,0.23655371634430267,-1.4047227513290284,0
157,Sri Lanka,440302,9185.0,20481.729,427.263,0.98,20126990.0,12423579.0,7703411.0,93.63,57.79,35.83,21497306,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27.0,0.0,3.6,76.98,0.782,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1.1727779314822397,-0.31463749534959856,0.4791590056036343,4
158,Sudan,37709,2831.0,839.669,63.038,0.39,0.0,0.0,0.0,0.0,0.0,0.0,44909351,23.258,19.7,3.548,2.034,4466.507,0.0,431.388,15.67,0.0,0.0,23.437,0.8,65.31,0.51,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,-2.9090916578807686,0.13339695718683472,0.2873791180318993,1
159,Suriname,29293,721.0,49498.309,1218.321,1.37,337124.0,202440.0,134684.0,56.97,34.21,22.76,591798,3.612,29.6,6.933,4.229,13767.119,0.0,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.738,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.11150841195718765,-0.6179943100751869,0.4855376642080971,4
160,Sweden,1126813,14692.0,110905.056,1446.04,1.24,12598988.0,6894288.0,5703510.0,124.0,67.86,56.14,10160159,24.718,41.0,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,0.0,2.22,82.8,0.945,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,4.805635022615674,-1.3978264826299935,-0.5988262381436077,0
161,Switzerland,779666,10899.0,89457.465,1250.532,1.03,9615905.0,4981785.0,4454717.0,110.33,57.16,51.11,8715494,214.243,43.1,18.436,12.644,57410.166,0.0,99.739,5.59,22.6,28.9,0.0,4.53,83.78,0.955,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4.951602058662282,-1.3220952460042414,0.06573094601602163,0
162,Syria,27915,2013.0,1527.438,110.146,1.28,0.0,0.0,0.0,0.0,0.0,0.0,18275704,0.0,21.7,0.0,2.577,0.0,0.0,376.264,0.0,0.0,0.0,70.598,1.5,72.7,0.567,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,-3.2234316861845036,0.07493380927150056,0.36625094514855894,1
163,Taiwan,15995,835.0,670.509,35.003,0.82,10958966.0,10038004.0,920962.0,45.94,42.08,3.86,23855008,0.0,42.2,0.0,8.353,0.0,0.0,103.957,0.0,0.0,0.0,0.0,0.0,80.46,0.0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,-1.7156821385994472,-0.6499718094045246,-2.50043094621024,1
164,Tajikistan,17252,125.0,1769.504,12.821,0.64,2808056.0,2009748.0,798308.0,28.8,20.61,8.19,9749625,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,0.0,0.0,72.704,4.8,71.1,0.668,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,-2.00512340825631,-0.17421422045267,0.18348130834354717,1
165,Tanzania,1367,50.0,22.228,0.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61498438,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.529,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.3397290625982943,0.19226423431057807,-0.8219824044263856,1
166,Thailand,1204729,11589.0,17222.508,165.673,0.9,0.0,0.0,0.0,0.0,0.0,0.0,69950844,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-0.7149207369186168,-0.0381947726771834,0.646588405193263,4
167,Timor,16682,67.0,12413.357,49.856,0.97,588299.0,389989.0,198310.0,43.78,29.02,14.76,1343875,87.176,18.0,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5,0.606,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-1.6463694805747913,-0.21746784681511278,0.64482064814048,4
168,Togo,21261,185.0,2507.713,21.821,1.21,0.0,0.0,0.0,0.0,0.0,0.0,8478242,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.515,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3.6719753609886907,-0.24460118035080586,-1.16306053812969,1
169,Trinidad and Tobago,44847,1291.0,31956.556,919.926,0.95,908632.0,509516.0,399116.0,64.75,36.31,28.44,1403374,266.886,36.2,10.014,5.819,28763.071,0.0,228.467,10.97,0.0,0.0,89.443,3.0,73.51,0.796,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-0.24323250306970903,-0.5992230417309591,0.509013655289768,4
170,Tunisia,664034,23451.0,55633.975,1964.767,0.94,0.0,0.0,0.0,0.0,0.0,0.0,11935764,74.228,32.7,8.001,5.075,10849.297,2.0,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.05177700427703236,-0.07621362503482404,1.2275604167530865,4
171,Turkey,6388301,56710.0,75118.714,666.841,0.8,94167554.0,48271065.0,37089601.0,110.73,56.76,43.61,85042736,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,0.0,2.81,77.69,0.82,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2.518124655092321,1.7035219664582215,-0.14827798866232433,4
172,Uganda,119915,3012.0,2544.695,63.917,0.18,0.0,0.0,0.0,0.0,0.0,0.0,47123533,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.544,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3.7614435458601334,-0.06102148026559225,-1.3037044516500478,1
173,Ukraine,2384564,57004.0,54859.405,1311.437,1.19,9239171.0,5413770.0,3825401.0,21.26,12.45,8.8,43466822,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,0.0,8.8,72.06,0.779,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1.977556008213247,-0.2542410153150548,0.7441540940659388,4
174,United Arab Emirates,718370,2041.0,71901.114,204.282,0.93,18158991.0,0.0,0.0,181.75,0.0,0.0,9991083,112.442,34.0,1.144,0.526,67293.483,0.0,317.84,17.26,1.2,37.4,0.0,1.2,77.97,0.89,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0.2524584258184406,0.808509796141861,4.244491033299591,4
175,United Kingdom,6821356,132859.0,100009.451,1947.876,1.04,90997895.0,48087908.0,42909987.0,133.41,70.5,62.91,68207114,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20.0,24.7,0.0,2.54,81.32,0.932,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,5.448071458431221,1.0968603881349668,-1.7866944177327042,0
176,United States,39198131,640189.0,117742.133,1922.98,1.1,370212027.0,205026070.0,174121529.0,110.08,60.96,51.77,332915074,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,0.0,2.77,78.86,0.926,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,8.10060894411249,11.834191800078559,-6.446288201709449,2
177,Uruguay,384934,6032.0,110449.702,1730.771,1.11,5587408.0,2665770.0,2508312.0,160.32,76.49,71.97,3485152,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14.0,19.9,0.0,2.8,77.91,0.817,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3.507350170143518,-1.1507874379935303,-0.04830198403432729,0
178,Uzbekistan,156394,1082.0,4608.53,31.884,0.94,0.0,0.0,0.0,0.0,0.0,0.0,33935765,76.134,28.2,4.469,2.873,6253.104,0.0,724.417,7.57,1.3,24.7,0.0,4.0,71.72,0.72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,-2.527852122845983,1.5598216896037846,4.4460833053435325,4
179,Vanuatu,4,1.0,12.72,3.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314464,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,0.0,70.47,0.609,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-3.3596977963176657,0.0587851817839707,0.6168941913171152,1
180,Venezuela,334343,4010.0,11647.574,139.697,1.01,0.0,0.0,0.0,0.0,0.0,0.0,28704947,36.253,29.0,6.614,3.915,16745.022,0.0,204.85,6.47,0.0,0.0,0.0,0.8,72.06,0.711,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,-2.1132168106227667,1.0715889191461632,3.106442493608354,4
181,Vietnam,462096,11064.0,4707.156,112.704,1.1,19966724.0,17347538.0,2619186.0,20.34,17.67,2.67,98168829,308.127,32.6,7.15,4.718,6171.884,2.0,245.465,6.0,1.0,45.9,85.847,2.6,75.4,0.704,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,-0.6984143424639669,0.18188794096506797,0.8389083590960613,4
182,Yemen,7869,1472.0,258.079,48.277,1.31,0.0,0.0,0.0,0.0,0.0,0.0,30490639,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,66.12,0.47,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-3.0540283751480795,-0.18747880831196062,-0.4364518770276721,1
183,Zambia,206327,3602.0,10904.854,190.374,0.72,0.0,0.0,0.0,0.0,0.0,0.0,18920657,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2.0,63.89,0.584,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-3.6499616647325,-0.13493381232434196,-0.8272761285702792,1
184,Zimbabwe,124773,4419.0,8267.399,292.801,0.58,4219824.0,2582405.0,1637419.0,27.96,17.11,10.85,15092171,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,-3.1750822381687422,0.26331853172387587,0.3609300930224252,1
